"Province/State","Country/Region","Lat","Long","cases","deaths"
"","Honduras","15.2","-86.2419","52","1"
"Henan","China","33.882","113.61399999999999","1275","22"
"","Montenegro","42.5","19.3","69","1"
"Liaoning","China","41.2956","122.6085","128","2"
"","Romania","45.9432","24.9668","1029","23"
"","Indonesia","-0.7893","113.9213","893","78"
"","Monaco","43.7333","7.4167","33","0"
"Shaanxi","China","35.1917","108.8701","253","3"
"","Saint Lucia","13.9094","-60.9789","3","0"
"","Hungary","47.1625","19.5033","261","10"
"Ontario","Canada","51.2538","-85.3232","858","13"
"","Malaysia","2.5","112.5","2031","23"
"","Afghanistan","33.0","65.0","94","4"
"","Seychelles","-4.6796","55.492","7","0"
"","France","46.2276","2.2137","29155","1696"
"","Brazil","-14.235","-51.9253","2985","77"
"","Israel","31.0","35.0","2693","8"
"Faroe Islands","Denmark","61.8926","-6.9118","140","0"
"","Antigua and Barbuda","17.0608","-61.7964","7","0"
"","Iceland","64.9631","-19.0208","802","2"
"","Cyprus","35.1264","33.4299","146","3"
"","Georgia","42.3154","43.3569","79","0"
"","Madagascar","-18.7669","46.8691","23","0"
"Zhejiang","China","29.1832","120.0934","1243","1"
"","Cameroon","3.8480000000000003","11.5021","75","1"
"","Congo (Kinshasa)","-4.0383","21.7587","51","3"
"Australian Capital Territory","Australia","-35.4735","149.0124","53","0"
"","Saint Vincent and the Grenadines","12.9843","-61.2872","1","0"
"","Brunei","4.5353","114.7277","114","0"
"Mayotte","France","-12.8275","45.1662","36","0"
"","Philippines","13.0","122.0","707","45"
"","Singapore","1.2833","103.8333","683","2"
"","Uganda","1.0","32.0","14","0"
"Saskatchewan","Canada","52.9399","-106.4509","95","0"
"","Rwanda","-1.9403","29.8739","50","0"
"","Belarus","53.7098","27.9534","86","0"
"","Oman","21.0","57.0","109","0"
"Western Australia","Australia","-31.9505","115.8605","231","2"
"","Uzbekistan","41.3775","64.5853","75","0"
"","Eswatini","-26.5225","31.4659","6","0"
"","Bulgaria","42.7339","25.4858","264","3"
"","Taiwan*","23.7","121.0","252","2"
"Yukon","Canada","64.2823","-135.0","3","0"
"","Guatemala","15.7835","-90.2308","25","1"
"Prince Edward Island","Canada","46.5107","-63.4168","5","0"
"Anhui","China","31.8257","117.2264","990","6"
"","Eritrea","15.1794","39.7823","6","0"
"Cayman Islands","United Kingdom","19.3133","-81.2546","8","1"
"","Estonia","58.5953","25.0136","538","1"
"Heilongjiang","China","47.861999999999995","127.7615","484","13"
"","Venezuela","6.4238","-66.5897","107","0"
"","Kazakhstan","48.0196","66.9237","111","1"
"","Bahamas","25.0343","-77.3963","9","0"
"Saint Barthelemy","France","17.9","-62.8333","3","0"
"","Djibouti","11.8251","42.5903","11","0"
"","Cambodia","11.55","104.9167","96","0"
"Sint Maarten","Netherlands","18.0425","-63.0548","3","0"
"","Japan","36.0","138.0","1387","47"
"","Bangladesh","23.685","90.3563","44","5"
"","Lebanon","33.8547","35.8623","368","6"
"","Turkey","38.9637","35.2433","3629","75"
"","Sri Lanka","7.0","81.0","106","0"
"Quebec","Canada","52.9399","-73.5491","1632","8"
"Macau","China","22.1667","113.55","31","0"
"","Togo","8.6195","0.8248","23","0"
"Yunnan","China","24.974","101.48700000000001","178","2"
"","Belize","13.1939","-59.5432","2","0"
"","Germany","51.0","9.0","43938","267"
"","Italy","43.0","12.0","80589","8215"
"","Greece","39.0742","21.8243","892","26"
"","Azerbaijan","40.1431","47.5769","122","3"
"","Mozambique","-18.665695","35.529562","7","0"
"","Guyana","5.0","-58.75","5","1"
"","Saudi Arabia","24.0","45.0","1012","3"
"","Trinidad and Tobago","10.6918","-61.2225","65","1"
"Shandong","China","36.3427","118.1498","771","7"
"","Egypt","26.0","30.0","495","24"
"","Ukraine","48.3794","31.1656","196","5"
"","Switzerland","46.8182","8.2275","11811","191"
"","El Salvador","13.7942","-88.8965","13","0"
"","Chile","-35.6751","-71.543","1306","4"
"","Korea, South","36.0","128.0","9241","131"
"Hebei","China","39.549","116.1306","319","6"
"Hainan","China","19.1959","109.7453","168","6"
"","Namibia","-22.9576","18.4904","8","0"
"Fujian","China","26.0789","117.9874","328","1"
"Channel Islands","United Kingdom","49.3723","-2.3644","66","1"
"","Costa Rica","9.7489","-83.7534","231","2"
"Shanghai","China","31.201999999999998","121.4491","451","5"
"Manitoba","Canada","53.7609","-98.8139","36","0"
"Isle of Man","United Kingdom","54.2361","-4.5481","25","0"
"South Australia","Australia","-34.9285","138.6007","235","0"
"Diamond Princess","Canada","0.0","0.0","0","1"
"","Mongolia","46.8625","103.8467","11","0"
"","Diamond Princess","0.0","0.0","712","10"
"Reunion","France","-21.1351","55.2471","135","0"
"","Paraguay","-23.4425","-58.4438","41","3"
"","Mexico","23.6345","-102.5528","475","6"
"Recovered","Canada","0.0","0.0","0","0"
"","Saint Kitts and Nevis","17.357822","-62.782998","2","0"
"","Benin","9.3077","2.3158","6","0"
"French Guiana","France","3.9339","-53.1258","28","0"
"","Sweden","63.0","16.0","2840","77"
"British Columbia","Canada","49.2827","-123.1207","725","14"
"","Mali","17.570692","-3.9961660000000006","4","0"
"","Zambia","-15.4167","28.2833","16","0"
"","Bahrain","26.0275","50.55","458","4"
"Aruba","Netherlands","12.5186","-70.0358","28","0"
"","Austria","47.5162","14.5501","6909","49"
"","Gambia","13.4432","-15.3101","3","1"
"","West Bank and Gaza","31.9522","35.2332","84","1"
"","Holy See","41.9029","12.4534","4","0"
"","Czechia","49.8175","15.472999999999999","1925","9"
"Gansu","China","37.8099","101.0583","136","2"
"","Ireland","53.1424","-7.6921","1819","19"
"Gibraltar","United Kingdom","36.1408","-5.3536","35","0"
"","Panama","8.538","-80.7821","558","8"
"","Bolivia","-16.2902","-63.5887","43","0"
"","Guinea","9.9456","-9.6966","4","0"
"","New Zealand","-40.9006","174.886","283","0"
"","Luxembourg","49.8153","6.1296","1453","9"
"Qinghai","China","35.7452","95.9956","18","0"
"","Mauritania","21.0079","10.9408","3","0"
"","Dominica","15.415","-61.371","11","0"
"","Congo (Brazzaville)","-4.0383","21.7587","4","0"
"","Gabon","-0.8037","11.6094","7","1"
"Guangdong","China","23.3417","113.4244","1448","8"
"","Cuba","22.0","-80.0","67","2"
"","Libya","26.3351","17.228331","1","0"
"","Laos","19.856270000000002","102.495496","6","0"
"","Kenya","-0.0236","37.9062","31","1"
"","Denmark","56.2639","9.5018","1877","41"
"Ningxia","China","37.2692","106.1655","75","0"
"","Sudan","12.8628","30.2176","3","1"
"","San Marino","43.9424","12.4578","208","21"
"","Liechtenstein","47.14","9.55","56","0"
"","Haiti","18.9712","-72.2852","8","0"
"","Fiji","-17.7134","178.065","5","0"
"","Equatorial Guinea","1.5","10.0","12","0"
"","Papua New Guinea","-6.315","143.9555","1","0"
"","Colombia","4.5709","-74.2973","491","6"
"","Central African Republic","6.6111","20.9394","3","0"
"","Zimbabwe","-20.0","30.0","3","1"
"Greenland","Denmark","71.7069","-42.6043","6","0"
"New South Wales","Australia","-33.8688","151.2093","1219","7"
"","Chad","15.4542","18.7322","3","0"
"","Mauritius","-20.2","57.5","81","2"
"","Kosovo","42.602636","20.902977","71","1"
"","North Macedonia","41.6086","21.7453","201","3"
"Chongqing","China","30.0572","107.874","578","6"
"","Algeria","28.0339","1.6596","367","25"
"Tibet","China","31.6927","88.0924","1","0"
"","Uruguay","-32.5228","-55.7658","217","0"
"","Serbia","44.0165","21.0059","384","1"
"","Kuwait","29.5","47.75","208","0"
"New Caledonia","France","-20.9043","165.618","14","0"
"","Nigeria","9.082","8.6753","65","1"
"","Jamaica","18.1096","-77.2975","26","1"
"Newfoundland and Labrador","Canada","53.1355","-57.6604","82","0"
"Tasmania","Australia","-41.4545","145.9707","47","0"
"","Spain","40.0","-4.0","57786","4365"
"","India","21.0","78.0","727","20"
"","Bosnia and Herzegovina","43.9159","17.6791","191","3"
"","Slovenia","46.1512","14.9955","562","6"
"","Senegal","14.4974","-14.4524","105","0"
"","Norway","60.472","8.4689","3369","14"
"","Nepal","28.1667","84.25","3","0"
"","Somalia","5.1521","46.1996","2","0"
"New Brunswick","Canada","46.5653","-66.4619","33","0"
"","South Africa","-30.5595","22.9375","927","0"
"Martinique","France","14.6415","-61.0242","66","1"
"Grand Princess","Canada","37.6489","-122.6655","13","0"
"Queensland","Australia","-28.0167","153.4","493","1"
"Northwest Territories","Canada","64.8255","-124.8457","1","0"
"","Maldives","3.2028","73.2207","13","0"
"","Andorra","42.5063","1.5218","224","3"
"","Morocco","31.7917","-7.0926","275","11"
"Hubei","China","30.9756","112.2707","67801","3169"
"","Albania","41.1533","20.1683","174","6"
"","Croatia","45.1","15.2","495","3"
"Hunan","China","27.6104","111.7088","1018","4"
"","Cabo Verde","16.5388","-23.0418","4","1"
"Jiangsu","China","32.9711","119.455","640","0"
"","Kyrgyzstan","41.2044","74.7661","44","0"
"Alberta","Canada","53.9333","-116.5765","486","2"
"Sichuan","China","30.6171","102.7103","547","3"
"","Timor-Leste","-8.874217","125.727539","1","0"
"","Liberia","6.4281","-9.4295","3","0"
"Inner Mongolia","China","44.0935","113.9448","89","1"
"","Qatar","25.3548","51.1839","549","0"
"","Malta","35.9375","14.3754","134","0"
"Bermuda","United Kingdom","32.3078","-64.7505","15","0"
"","Niger","17.6078","8.0817","10","1"
"","Thailand","15.0","101.0","1045","4"
"Xinjiang","China","41.1129","85.2401","76","3"
"Jilin","China","43.6661","126.1923","95","1"
"","Dominican Republic","18.7357","-70.1627","488","10"
"Guizhou","China","26.8154","106.8748","146","2"
"","Burkina Faso","12.2383","-1.5616","152","7"
"","Cote d'Ivoire","7.54","-5.5471","96","0"
"","Vietnam","16.0","108.0","153","0"
"","Latvia","56.8796","24.6032","244","0"
"St Martin","France","18.0708","-63.0501","11","0"
"","Portugal","39.3999","-8.2245","3544","60"
"","Argentina","-38.4161","-63.6167","502","9"
"","Russia","60.0","90.0","840","3"
"","Guinea-Bissau","11.8037","-15.1804","2","0"
"","United Kingdom","55.3781","-3.4360000000000004","11658","578"
"","Tunisia","34.0","9.0","197","6"
"","Grenada","12.1165","-61.678999999999995","7","0"
"","Lithuania","55.1694","23.8813","299","4"
"","Ghana","7.9465","-1.0232","132","4"
"Shanxi","China","37.5777","112.2922","135","0"
"","Tanzania","-6.369","34.8888","13","0"
"Jiangxi","China","27.614","115.7221","936","1"
"","Bhutan","27.5142","90.4336","2","0"
"","Belgium","50.8333","4.0","6235","220"
"Tianjin","China","39.3054","117.323","151","3"
"Curacao","Netherlands","12.1696","-68.99","6","1"
"Guadeloupe","France","16.25","-61.5833","73","1"
"","Finland","64.0","26.0","958","5"
"French Polynesia","France","-17.6797","149.4068","30","0"
"","Syria","34.802075","38.996815000000005","5","0"
"","Nicaragua","12.8654","-85.2072","2","0"
"","Moldova","47.4116","28.3699","177","1"
"Hong Kong","China","22.3","114.2","453","4"
"","Ethiopia","9.145","40.4897","12","0"
"","Poland","51.9194","19.1451","1221","16"
"","Peru","-9.19","-75.0152","580","9"
"Beijing","China","40.1824","116.4142","566","8"
"","Pakistan","30.3753","69.3451","1201","9"
"","Jordan","31.24","36.51","212","0"
"Montserrat","United Kingdom","16.7425","-62.1874","5","0"
"","United Arab Emirates","24.0","54.0","333","2"
"","Ecuador","-1.8312","-78.1834","1403","34"
"Nova Scotia","Canada","44.681999999999995","-63.7443","73","0"
"Northern Territory","Australia","-12.4634","130.8456","12","0"
"","Barbados","13.1939","-59.5432","18","0"
"","Iraq","33.0","44.0","382","36"
"","Iran","32.0","53.0","29406","2234"
"","Angola","-11.2027","17.8739","4","0"
"","Netherlands","52.1326","5.2913","7431","434"
"","Suriname","3.9193","-56.0278","8","0"
"","Armenia","40.0691","45.0382","290","1"
"","Slovakia","48.669","19.699","226","0"
"Victoria","Australia","-37.8136","144.9631","520","3"
"Guangxi","China","23.8298","108.7881","254","2"
"North Carolina","US","35.5557","-79.3877","638","2"
"Indiana","US","39.8942","-86.2816","656","18"
"Wyoming","US","42.9957","-107.5512","56","0"
"Utah","US","39.3055","-111.6703","402","1"
"Arizona","US","34.2744","-111.6602","508","8"
"Montana","US","47.0527","-109.6333","90","0"
"Kentucky","US","37.5347","-85.3021","248","5"
"Kansas","US","38.4937","-98.3804","171","3"
"California","US","37.1841","-119.4696","4060","82"
"Florida","US","28.6305","-82.4497","2477","29"
"Delaware","US","38.9896","-75.5050","143","1"
"Pennsylvania","US","40.8781","-77.7996","1690","16"
"Mississippi","US","32.7364","-89.6678","487","6"
"Iowa","US","42.0751","-93.4960","179","1"
"Texas","US","31.4757","-99.3312","1543","21"
"Illinois","US","40.0417","-89.1965","2538","26"
"Connecticut","US","41.6219","-72.7273","1012","21"
"Georgia","US","32.6415","-83.4426","1643","56"
"Virginia","US","37.5215","-78.8537","604","14"
"Maryland","US","39.0550","-76.7909","581","4"
"Idaho","US","44.3509","-114.6130","189","3"
"Vermont","US","44.0687","-72.6658","158","9"
"Oregon","US","43.9336","-120.5583","316","11"
"Puerto Rico","US","18.2","-66.5","64","2"
"Tennessee","US","35.8580","-86.3505","981","3"
"Oklahoma","US","35.5889","-97.4943","248","7"
"Maine","US","45.3695","-69.2428","155","0"
"Alabama","US","32.7794","-86.8287","538","3"
"Arkansas","US","34.8938","-92.4426","351","3"
"Washington","US","47.3826","-120.4472","3208","151"
"South Carolina","US","33.9169","-80.8964","456","9"
"Nebraska","US","41.5378","-99.7951","92","0"
"West Virginia","US","38.6409","-80.6227","76","0"
"Massachusetts","US","42.2596","-71.8083","2417","25"
"Colorado","US","38.9972","-105.5478","1432","24"
"Missouri","US","38.3566","-92.4580","507","8"
"Alaska","US","64.0685","-152.2782","69","0"
"North Dakota","US","47.4501","-100.4659","58","0"
"Wisconsin","US","44.6243","-89.9941","754","10"
"Nevada","US","39.3289","-116.6312","535","10"
"Rhode Island","US","41.6762","-71.5562","165","0"
"New York","US","42.9538","-75.5268","38987","432"
"District of Columbia","US","38.9101","-77.0147","267","3"
"South Dakota","US","44.4443","-100.2263","46","1"
"Hawaii","US","20.2927","-156.3737","106","0"
"Minnesota","US","46.2807","-94.3053","346","2"
"New Jersey","US","40.1907","-74.6728","6876","81"
"Michigan","US","44.3467","-85.4102","2878","63"
"New Mexico","US","34.4071","-106.1126","136","1"
"New Hampshire","US","43.6805","-71.5811","158","1"
"Louisiana","US","31.0689","-91.9968","2305","83"
"Ohio","US","40.2862","-82.7937","867","15"
