Sq.Ki.,Sq.Mi.,State,County
1543.7,596,Alabama,Autauga
4135,1596.5,Alabama,Baldwin
2292.1,885,Alabama,Barbour
1611.9,622.4,Alabama,Bibb
1672.3,645.7,Alabama,Blount
1618.9,625.1,Alabama,Bullock
2012.3,776.9,Alabama,Butler
1576,608.5,Alabama,Calhoun
1547.3,597.4,Alabama,Chambers
1432.7,553.2,Alabama,Cherokee
1797.6,694.1,Alabama,Chilton
2366.2,913.6,Alabama,Choctaw
3207.7,1238.5,Alabama,Clarke
1567.3,605.1,Alabama,Clay
1450.9,560.2,Alabama,Cleburne
1759.1,679.2,Alabama,Coffee
1539.9,594.6,Alabama,Colbert
2203.8,850.9,Alabama,Conecuh
1690,652.5,Alabama,Coosa
2679.9,1034.7,Alabama,Covington
1578.9,609.6,Alabama,Crenshaw
1912.7,738.5,Alabama,Cullman
1453.3,561.1,Alabama,Dale
2540.3,980.8,Alabama,Dallas
2015,778,Alabama,DeKalb
1609.9,621.6,Alabama,Elmore
2454,947.5,Alabama,Escambia
1385.2,534.8,Alabama,Etowah
1626,627.8,Alabama,Fayette
1646.4,635.7,Alabama,Franklin
1492.8,576.4,Alabama,Geneva
1673,646,Alabama,Greene
1667.4,643.8,Alabama,Hale
1455.5,562,Alabama,Henry
1503.3,580.4,Alabama,Houston
2794.1,1078.8,Alabama,Jackson
2881.8,1112.7,Alabama,Jefferson
1566.7,604.9,Alabama,Lamar
1734.1,669.5,Alabama,Lauderdale
1796,693.4,Alabama,Lawrence
1576.8,608.8,Alabama,Lee
1471.4,568.1,Alabama,Limestone
1859.6,718,Alabama,Lowndes
1581.4,610.6,Alabama,Macon
2084.8,805,Alabama,Madison
2530.7,977.1,Alabama,Marengo
1920.4,741.5,Alabama,Marion
1468.8,567.1,Alabama,Marshall
3194.4,1233.4,Alabama,Mobile
2657.3,1026,Alabama,Monroe
2045.8,789.9,Alabama,Montgomery
1508,582.2,Alabama,Morgan
1863.6,719.5,Alabama,Perry
2283,881.5,Alabama,Pickens
1738.1,671.1,Alabama,Pike
1505,581.1,Alabama,Randolph
1660.5,641.1,Alabama,Russell
1642,634,Alabama,St. Clair
2058.8,794.9,Alabama,Shelby
2343.9,905,Alabama,Sumter
1915.6,739.6,Alabama,Talladega
1859.7,718,Alabama,Tallapoosa
3432.4,1325.3,Alabama,Tuscaloosa
2057.6,794.5,Alabama,Walker
2799.1,1080.7,Alabama,Washington
2301.9,888.8,Alabama,Wilcox
1591.5,614.5,Alabama,Winston
18090.5,6984.8,Alaska,Aleutians East Borough
11401.5,4402.1,Alaska,Aleutians West Census Area
4396.9,1697.6,Alaska,Anchorage Borough
106416.4,41087.4,Alaska,Bethel Census Area
1344.8,519.2,Alaska,Bristol Bay Borough
47829.3,18466.9,Alaska,Dillingham Census Area
19068.7,7362.4,Alaska,Fairbanks North Star Borough
6104.6,2357,Alaska,Haines Borough
6717.3,2593.6,Alaska,Juneau Borough
41644.4,16078.9,Alaska,Kenai Peninsula Borough
3158.9,1219.6,Alaska,Ketchikan Gateway Borough
16738.1,6462.6,Alaska,Kodiak Island Borough
61207.7,23632.3,Alaska,Lake and Peninsula Borough
63956.5,24693.6,Alaska,Matanuska-Susitna Borough
59602.5,23012.6,Alaska,Nome Census Area
227558.7,87860.5,Alaska,North Slope Borough
92883.8,35862.5,Alaska,Northwest Arctic Borough
18970.4,7324.5,Alaska,Prince of Wales-Outer Ketchikan Census Area
7463,2881.5,Alaska,Sitka Borough
33360.8,12880.6,Alaska,Skagway-Yakutat-Angoon Census Area
67324.7,25994.1,Alaska,Southeast Fairbanks Census Area
95688.5,36945.4,Alaska,Valdez-Cordova Census Area
44351.4,17124.1,Alaska,Wade Hampton Census Area
15044.1,5808.5,Alaska,Wrangell-Petersburg Census Area
406944.1,157121.3,Alaska,Yukon-Koyukuk Census Area
29022.7,11205.7,Arizona,Apache
15980.3,6170,Arizona,Cochise
48223.5,18619.1,Arizona,Coconino
12349.3,4768.1,Arizona,Gila
11990.8,4629.6,Arizona,Graham
4784.1,1847.1,Arizona,Greenlee
11653.9,4499.6,Arizona,La Paz
23838.5,9204,Arizona,Maricopa
34479.2,13312.4,Arizona,Mohave
25780.3,9953.8,Arizona,Navajo
23794.3,9187,Arizona,Pima
13908.3,5370,Arizona,Pinal
3205.8,1237.7,Arizona,Santa Cruz
21040,8123.5,Arizona,Yavapai
14282.4,5514.4,Arizona,Yuma
134875.1,52075.3,Arizona,Arkansas
2560.3,988.5,Arizona,Arkansas
2386.3,921.4,Arizona,Ashley
1435.9,554.4,Arizona,Baxter
2184.2,843.3,Arizona,Benton
1531.3,591.2,Arizona,Boone
1685.3,650.7,Arizona,Bradley
1627.4,628.3,Arizona,Calhoun
1641.5,633.8,Arizona,Carroll
1668.1,644.1,Arizona,Chicot
2241.7,865.5,Arizona,Clark
1655.9,639.3,Arizona,Clay
1432.5,553.1,Arizona,Cleburne
1548.2,597.8,Arizona,Cleveland
1984.4,766.2,Arizona,Columbia
1440.6,556.2,Arizona,Conway
1841,710.8,Arizona,Craighead
1542.3,595.5,Arizona,Crawford
1581.2,610.5,Arizona,Crittenden
1595.2,615.9,Arizona,Cross
1728.7,667.5,Arizona,Dallas
1981.4,765,Arizona,Desha
2145.1,828.2,Arizona,Drew
1676.7,647.4,Arizona,Faulkner
1578.9,609.6,Arizona,Franklin
1601.2,618.2,Arizona,Fulton
1756.2,678.1,Arizona,Garland
1636.4,631.8,Arizona,Grant
1495.9,577.6,Arizona,Greene
1887.7,728.8,Arizona,Hempstead
1592.8,615,Arizona,Hot Spring
1521.5,587.5,Arizona,Howard
1978.4,763.8,Arizona,Independence
1504.1,580.7,Arizona,Izard
1641,633.6,Arizona,Jackson
2291.6,884.8,Arizona,Jefferson
1715.1,662.2,Arizona,Johnson
1363.7,526.5,Arizona,Lafayette
1519.3,586.6,Arizona,Lawrence
1558.4,601.7,Arizona,Lee
1453.6,561.2,Arizona,Lincoln
1377.3,531.8,Arizona,Little River
1838.7,709.9,Arizona,Logan
1982.6,765.5,Arizona,Lonoke
2167.7,837,Arizona,Madison
1548.1,597.7,Arizona,Marion
1616.3,624.1,Arizona,Miller
2326.6,898.3,Arizona,Mississippi
1571.4,606.7,Arizona,Monroe
2022.7,781,Arizona,Montgomery
1605.8,620,Arizona,Nevada
2131.6,823,Arizona,Newton
1897.2,732.5,Arizona,Ouachita
1427,551,Arizona,Perry
1794.2,692.7,Arizona,Phillips
1561.9,603.1,Arizona,Pike
1962.7,757.8,Arizona,Poinsett
2226,859.5,Arizona,Polk
2103,812,Arizona,Pope
1673.1,646,Arizona,Prairie
1996.8,771,Arizona,Pulaski
1688.3,651.9,Arizona,Randolph
1641.8,633.9,Arizona,St. Francis
1877.1,724.8,Arizona,Saline
2315.3,893.9,Arizona,Scott
1728,667.2,Arizona,Searcy
1389.2,536.4,Arizona,Sebastian
1460.7,564,Arizona,Sevier
1565.4,604.4,Arizona,Sharp
1571.2,606.6,Arizona,Stone
2691,1039,Arizona,Union
1842.9,711.6,Arizona,Van Buren
2461.1,950.2,Arizona,Washington
2678.4,1034.1,Arizona,White
1519.3,586.6,Arizona,Woodruff
2403.2,927.9,Arizona,Yell
1910.1,737.5,California,Alameda
1913.1,738.7,California,Alpine
1534.7,592.6,California,Amador
4246.6,1639.6,California,Butte
2642.3,1020.2,California,Calaveras
2980.5,1150.8,California,Colusa
1865.5,720.3,California,Contra Costa
2610.4,1007.9,California,Del Norte
4432.8,1711.5,California,El Dorado
15444.7,5963.2,California,Fresno
3405.5,1314.9,California,Glenn
9253.5,3572.8,California,Humboldt
10813.4,4175.1,California,Imperial
26397.5,10192.1,California,Inyo
21086.8,8141.6,California,Kern
3598.8,1389.5,California,Kings
3259.4,1258.5,California,Lake
11803.9,4557.5,California,Lassen
10515.3,4060,California,Los Angeles
5538.5,2138.4,California,Madera
1346.2,519.8,California,Marin
3758.6,1451.2,California,Mariposa
9089,3509.3,California,Mendocino
4995.8,1928.9,California,Merced
10215.9,3944.4,California,Modoc
7885.2,3044.5,California,Mono
8603.8,3321.9,California,Monterey
1952.5,753.9,California,Napa
2480.3,957.7,California,Nevada
2045.3,789.7,California,Orange
3637.4,1404.4,California,Placer
6614.8,2554,California,Plumas
18669.1,7208.2,California,Riverside
2501.1,965.7,California,Sacramento
3597.9,1389.1,California,San Benito
51961.2,20062.2,California,San Bernardino
10889.6,4204.5,California,San Diego
121,46.7,California,San Francisco
3624.1,1399.3,California,San Joaquin
8558.7,3304.5,California,San Luis Obispo
1163.2,449.1,California,San Mateo
7092.6,2738.5,California,Santa Barbara
3344.3,1291.2,California,Santa Clara
1154.3,445.7,California,Santa Cruz
9804.8,3785.7,California,Shasta
2469.4,953.4,California,Sierra
16284,6287.3,California,Siskiyou
2145,828.2,California,Solano
4082.4,1576.2,California,Sonoma
3870.9,1494.6,California,Stanislaus
1561,602.7,California,Sutter
7643.2,2951,California,Tehama
8233.3,3178.9,California,Trinity
12495,4824.3,California,Tulare
5790.3,2235.6,California,Tuolumne
4781,1845.9,California,Ventura
2622.2,1012.4,California,Yolo
1632.9,630.5,California,Yuba
3087.3,1192,Colorado,Adams
1872,722.8,Colorado,Alamosa
2080.2,803.2,Colorado,Arapahoe
3494.9,1349.4,Colorado,Archuleta
6619.7,2555.9,Colorado,Baca
3921.3,1514,Colorado,Bent
1923,742.5,Colorado,Boulder
2625,1013.5,Colorado,Chaffee
4614,1781.5,Colorado,Cheyenne
1024.2,395.5,Colorado,Clear Creek
3334.2,1287.3,Colorado,Conejos
3177.9,1227,Colorado,Costilla
2043.6,789,Colorado,Crowley
1913.8,738.9,Colorado,Custer
2958.3,1142.2,Colorado,Delta
397,153.3,Colorado,Denver
2763.6,1067,Colorado,Dolores
2176,840.2,Colorado,Douglas
4371.8,1688,Colorado,Eagle
4793.8,1850.9,Colorado,Elbert
5508.1,2126.7,Colorado,El Paso
3970.6,1533,Colorado,Fremont
7634,2947.5,Colorado,Garfield
388.2,149.9,Colorado,Gilpin
4790.9,1849.8,Colorado,Grand
8389.5,3239.2,Colorado,Gunnison
2895,1117.8,Colorado,Hinsdale
4120.3,1590.9,Colorado,Huerfano
4178.5,1613.3,Colorado,Jackson
2000.1,772.2,Colorado,Jefferson
4587.2,1771.1,Colorado,Kiowa
5597,2161,Colorado,Kit Carson
976.2,376.9,Colorado,Lake
4382.5,1692.1,Colorado,La Plata
6737.7,2601.4,Colorado,Larimer
12362,4773,Colorado,Las Animas
6698.4,2586.3,Colorado,Lincoln
4762,1838.6,Colorado,Logan
8619.3,3327.9,Colorado,Mesa
2268.4,875.8,Colorado,Mineral
12283.1,4742.5,Colorado,Moffat
5275.7,2036.9,Colorado,Montezuma
5803.5,2240.7,Colorado,Montrose
3329.3,1285.5,Colorado,Morgan
3271,1262.9,Colorado,Otero
1404,542.1,Colorado,Ouray
5700.1,2200.8,Colorado,Park
1781,687.7,Colorado,Phillips
2512.8,970.2,Colorado,Pitkin
4248.9,1640.5,Colorado,Prowers
6187,2388.8,Colorado,Pueblo
8342.8,3221.2,Colorado,Rio Blanco
2363.6,912.6,Colorado,Rio Grande
6117,2361.8,Colorado,Routt
8206.8,3168.7,Colorado,Saguache
1003.5,387.5,Colorado,San Juan
3332.1,1286.5,Colorado,San Miguel
1420,548.3,Colorado,Sedgwick
1575.3,608.2,Colorado,Summit
1442.9,557.1,Colorado,Teller
6529.8,2521.2,Colorado,Washington
10341.3,3992.8,Colorado,Weld
6128.3,2366.1,Colorado,Yuma
1621,625.9,Connecticut,Fairfield
1904.9,735.5,Connecticut,Hartford
2382.8,920,Connecticut,Litchfield
956.4,369.3,Connecticut,Middlesex
1569,605.8,Connecticut,New Haven
1725.1,666.1,Connecticut,New London
1062.1,410.1,Connecticut,Tolland
1328.2,512.8,Connecticut,Windham
1529.8,590.7,Delaware,Kent
1104.1,426.3,Delaware,New Castle
2428.5,937.7,Delaware,Sussex
159.1,61.4,District of Columbia,District of Columbia
2264.4,874.3,Florida,Alachua
1515.8,585.2,Florida,Baker
1978.1,763.7,Florida,Bay
759.3,293.2,Florida,Bradford
2637.9,1018.5,Florida,Brevard
3131,1208.9,Florida,Broward
1469.5,567.4,Florida,Calhoun
1796.6,693.7,Florida,Charlotte
1511.5,583.6,Florida,Citrus
1557,601.1,Florida,Clay
5245.9,2025.5,Florida,Collier
2064.6,797.2,Florida,Columbia
5036.7,1944.7,Florida,Dade
1650.7,637.3,Florida,DeSoto
1823.5,704.1,Florida,Dixie
2004.3,773.9,Florida,Duval
1718.8,663.6,Florida,Escambia
1256.2,485,Florida,Flagler
1383,534,Florida,Franklin
1336.9,516.2,Florida,Gadsden
903.6,348.9,Florida,Gilchrist
2003.4,773.5,Florida,Glades
1463.5,565.1,Florida,Gulf
1333.5,514.9,Florida,Hamilton
1650.8,637.4,Florida,Hardee
2985.5,1152.7,Florida,Hendry
1238.8,478.3,Florida,Hernando
2663.8,1028.5,Florida,Highlands
2722.1,1051,Florida,Hillsborough
1249.8,482.5,Florida,Holmes
1303.4,503.2,Florida,Indian River
2371.9,915.8,Florida,Jackson
1548.3,597.8,Florida,Jefferson
1405.9,542.8,Florida,Lafayette
2468.5,953.1,Florida,Lake
2081.3,803.6,Florida,Lee
1727,666.8,Florida,Leon
2896.8,1118.4,Florida,Levy
2165.1,835.9,Florida,Liberty
1792.2,692,Florida,Madison
1919.7,741.2,Florida,Manatee
4089.6,1579,Florida,Marion
1439.2,555.7,Florida,Martin
2582.9,997.3,Florida,Monroe
1687.7,651.6,Florida,Nassau
2423.7,935.8,Florida,Okaloosa
2005.5,774.3,Florida,Okeechobee
2350.8,907.6,Florida,Orange
3424,1322,Florida,Osceola
5268.9,2034.3,Florida,Palm Beach
1929.5,745,Florida,Pasco
725.6,280.2,Florida,Pinellas
4856.1,1874.9,Florida,Polk
1870.4,722.2,Florida,Putnam
1577.4,609,Florida,St. Johns
1482.8,572.5,Florida,St. Lucie
2631,1015.8,Florida,Santa Rosa
1480.8,571.8,Florida,Sarasota
798.3,308.2,Florida,Seminole
1413.3,545.7,Florida,Sumter
1781.1,687.7,Florida,Suwannee
2698.6,1041.9,Florida,Taylor
622.4,240.3,Florida,Union
2864.2,1105.9,Florida,Volusia
1571.3,606.7,Florida,Wakulla
2739.4,1057.7,Florida,Walton
1501.9,579.9,Florida,Washington
1317.7,508.8,Georgia,Appling
875.7,338.1,Georgia,Atkinson
738.1,285,Georgia,Bacon
889,343.2,Georgia,Baker
669.5,258.5,Georgia,Baldwin
605.2,233.7,Georgia,Banks
420.2,162.2,Georgia,Barrow
1191.1,459.9,Georgia,Bartow
652.3,251.8,Georgia,Ben Hill
1171.9,452.5,Georgia,Berrien
647.5,250,Georgia,Bibb
563.1,217.4,Georgia,Bleckley
1151.1,444.4,Georgia,Brantley
1278.7,493.7,Georgia,Brooks
1144.1,441.8,Georgia,Bryan
1767.9,682.6,Georgia,Bulloch
2151.1,830.6,Georgia,Burke
483.3,186.6,Georgia,Butts
725.7,280.2,Georgia,Calhoun
1631.6,629.9,Georgia,Camden
639.7,247,Georgia,Candler
1293.1,499.3,Georgia,Carroll
420.2,162.2,Georgia,Catoosa
2022.3,780.8,Georgia,Charlton
1140.6,440.4,Georgia,Chatham
644.4,248.8,Georgia,Chattahoochee
812.6,313.8,Georgia,Chattooga
1097.5,423.7,Georgia,Cherokee
313,120.8,Georgia,Clarke
505.6,195.2,Georgia,Clay
369.5,142.6,Georgia,Clayton
2096.2,809.4,Georgia,Clinch
881.2,340.2,Georgia,Cobb
1551.7,599.1,Georgia,Coffee
1430.5,552.3,Georgia,Colquitt
751.2,290,Georgia,Columbia
593.4,229.1,Georgia,Cook
1147.5,443.1,Georgia,Coweta
842.1,325.1,Georgia,Crawford
709.2,273.8,Georgia,Crisp
450.5,173.9,Georgia,Dade
546.6,211,Georgia,Dawson
1545.8,596.8,Georgia,Decatur
694.9,268.3,Georgia,De Kalb
1296.7,500.6,Georgia,Dodge
1017.8,393,Georgia,Dooly
853.9,329.7,Georgia,Dougherty
516.2,199.3,Georgia,Douglas
1324.2,511.3,Georgia,Early
1046.8,404.2,Georgia,Echols
1241.9,479.5,Georgia,Effingham
955.2,368.8,Georgia,Elbert
1776.6,686,Georgia,Emanuel
479.2,185,Georgia,Evans
999.1,385.8,Georgia,Fannin
511.3,197.4,Georgia,Fayette
1329.4,513.3,Georgia,Floyd
584.8,225.8,Georgia,Forsyth
682,263.3,Georgia,Franklin
1369.3,528.7,Georgia,Fulton
1105.2,426.7,Georgia,Gilmer
373.5,144.2,Georgia,Glascock
1094,422.4,Georgia,Glynn
919.8,355.2,Georgia,Gordon
1186.6,458.2,Georgia,Grady
1005.9,388.4,Georgia,Greene
1121.1,432.9,Georgia,Gwinnett
720.6,278.2,Georgia,Habersham
1019.6,393.7,Georgia,Hall
1225.9,473.3,Georgia,Hancock
730.8,282.2,Georgia,Haralson
1201.1,463.8,Georgia,Harris
601.5,232.2,Georgia,Hart
766.8,296.1,Georgia,Heard
835.8,322.7,Georgia,Henry
975.9,376.8,Georgia,Houston
924.2,356.8,Georgia,Irwin
886.8,342.4,Georgia,Jackson
959.5,370.5,Georgia,Jasper
863.5,333.4,Georgia,Jeff Davis
1366.7,527.7,Georgia,Jefferson
906.1,349.8,Georgia,Jenkins
788.5,304.4,Georgia,Johnson
1019.9,393.8,Georgia,Jones
478.7,184.8,Georgia,Lamar
483.9,186.8,Georgia,Lanier
2104.7,812.6,Georgia,Laurens
921.5,355.8,Georgia,Lee
1344.5,519.1,Georgia,Liberty
546.8,211.1,Georgia,Lincoln
1038.7,401,Georgia,Long
1306,504.3,Georgia,Lowndes
736.8,284.5,Georgia,Lumpkin
672.9,259.8,Georgia,McDuffie
1122.7,433.5,Georgia,McIntosh
1044.6,403.3,Georgia,Macon
736.7,284.4,Georgia,Madison
950.7,367.1,Georgia,Marion
1303.7,503.4,Georgia,Meriwether
733.1,283.1,Georgia,Miller
1326.2,512,Georgia,Mitchell
1024.8,395.7,Georgia,Monroe
635.5,245.3,Georgia,Montgomery
905.6,349.7,Georgia,Morgan
892.1,344.4,Georgia,Murray
560.2,216.3,Georgia,Muscogee
716,276.4,Georgia,Newton
481.1,185.8,Georgia,Oconee
1142.6,441.1,Georgia,Oglethorpe
812.1,313.6,Georgia,Paulding
391.3,151.1,Georgia,Peach
601.3,232.1,Georgia,Pickens
888.4,343,Georgia,Pierce
565.8,218.4,Georgia,Pike
805.9,311.2,Georgia,Polk
640.8,247.4,Georgia,Pulaski
892.3,344.5,Georgia,Putnam
392.5,151.6,Georgia,Quitman
961.1,371.1,Georgia,Rabun
1111.8,429.3,Georgia,Randolph
839.3,324.1,Georgia,Richmond
338.5,130.7,Georgia,Rockdale
434.1,167.6,Georgia,Schley
1679.7,648.5,Georgia,Screven
616.6,238.1,Georgia,Seminole
512.8,198,Georgia,Spalding
464.3,179.3,Georgia,Stephens
1188.1,458.7,Georgia,Stewart
1257,485.3,Georgia,Sumter
1018.5,393.2,Georgia,Talbot
506.1,195.4,Georgia,Taliaferro
1252.9,483.7,Georgia,Tattnall
977.7,377.5,Georgia,Taylor
1142.6,441.2,Georgia,Telfair
868.9,335.5,Georgia,Terrell
1420.5,548.4,Georgia,Thomas
686.7,265.1,Georgia,Tift
949.8,366.7,Georgia,Toombs
431.3,166.5,Georgia,Towns
519.9,200.7,Georgia,Treutlen
1072.1,413.9,Georgia,Troup
741,286.1,Georgia,Turner
933.4,360.4,Georgia,Twiggs
835.8,322.7,Georgia,Union
843.1,325.5,Georgia,Upson
1155.9,446.3,Georgia,Walker
852.8,329.3,Georgia,Walton
2337.7,902.6,Georgia,Ware
739.6,285.5,Georgia,Warren
1762.4,680.5,Georgia,Washington
1669.9,644.7,Georgia,Wayne
542.7,209.6,Georgia,Webster
771.1,297.7,Georgia,Wheeler
625.8,241.6,Georgia,White
751.1,290,Georgia,Whitfield
985.2,380.4,Georgia,Wilcox
1220.9,471.4,Georgia,Wilkes
1156.7,446.6,Georgia,Wilkinson
1475.8,569.8,Georgia,Worth
10433.1,4028.2,Hawaii,Hawaii
1554.5,600.2,Hawaii,Honolulu
34.2,13.2,Hawaii,Kalawao
1612.2,622.5,Hawaii,Kauai
3002.5,1159.3,Hawaii,Maui
2732.6,1055,Idaho,Ada
3534.5,1364.7,Idaho,Adams
2883.2,1113.2,Idaho,Bannock
2516,971.4,Idaho,Bear Lake
2009.9,776,Idaho,Benewah
5425.6,2094.8,Idaho,Bingham
6850.3,2644.9,Idaho,Blaine
4927.5,1902.5,Idaho,Boise
4500.4,1737.6,Idaho,Bonner
4839.6,1868.6,Idaho,Bonneville
3286.2,1268.8,Idaho,Boundary
5783.3,2232.9,Idaho,Butte
2784.3,1075,Idaho,Camas
1527.5,589.8,Idaho,Canyon
4574.2,1766.1,Idaho,Caribou
6647.5,2566.6,Idaho,Cassia
4570.6,1764.7,Idaho,Clark
6375.4,2461.6,Idaho,Clearwater
12757.3,4925.6,Idaho,Custer
7971.4,3077.8,Idaho,Elmore
1723.6,665.5,Idaho,Franklin
4835.1,1866.8,Idaho,Fremont
1457.1,562.6,Idaho,Gem
1892.9,730.8,Idaho,Gooding
21976.6,8485.2,Idaho,Idaho
2836.4,1095.1,Idaho,Jefferson
1553.7,599.9,Idaho,Jerome
3225.1,1245.2,Idaho,Kootenai
2788.7,1076.7,Idaho,Latah
11821.6,4564.3,Idaho,Lemhi
1240.8,479.1,Idaho,Lewis
3122.5,1205.6,Idaho,Lincoln
1221.3,471.6,Idaho,Madison
1967.6,759.7,Idaho,Minidoka
2199.2,849.1,Idaho,Nez Perce
3109.1,1200.4,Idaho,Oneida
19887,7678.4,Idaho,Owyhee
1055.5,407.5,Idaho,Payette
3640.7,1405.7,Idaho,Power
6822.1,2634,Idaho,Shoshone
1166.5,450.4,Idaho,Teton
4986.1,1925.1,Idaho,Twin Falls
9526.5,3678.2,Idaho,Valley
3772,1456.4,Idaho,Washington
2218.9,856.7,Illinois,Adams
612.3,236.4,Illinois,Alexander
984.7,380.2,Illinois,Bond
728.8,281.4,Illinois,Boone
791.7,305.7,Illinois,Brown
2249.7,868.6,Illinois,Bureau
657.5,253.8,Illinois,Calhoun
1150.6,444.2,Illinois,Carroll
973.7,376,Illinois,Cass
2582.7,997.2,Illinois,Champaign
1836.5,709.1,Illinois,Christian
1299,501.5,Illinois,Clark
1215.4,469.3,Illinois,Clay
1228.3,474.3,Illinois,Clinton
1316.5,508.3,Illinois,Coles
2449.3,945.7,Illinois,Cook
1148.8,443.6,Illinois,Crawford
896.2,346,Illinois,Cumberland
1642.5,634.2,Illinois,DeKalb
1029.8,397.6,Illinois,De Witt
1079.7,416.9,Illinois,Douglas
866.2,334.4,Illinois,Du Page
1615.1,623.6,Illinois,Edgar
575.9,222.4,Illinois,Edwards
1239.9,478.7,Illinois,Effingham
1855.8,716.5,Illinois,Fayette
1258.5,485.9,Illinois,Ford
1067.3,412.1,Illinois,Franklin
2242.1,865.7,Illinois,Fulton
838.5,323.7,Illinois,Gallatin
1406.7,543.1,Illinois,Greene
1088.2,420.1,Illinois,Grundy
1127.1,435.2,Illinois,Hamilton
2058.2,794.7,Illinois,Hancock
461.9,178.3,Illinois,Hardin
981.2,378.8,Illinois,Henderson
2132.2,823.3,Illinois,Henry
2891.8,1116.5,Illinois,Iroquois
1523.3,588.1,Illinois,Jackson
1280.6,494.4,Illinois,Jasper
1479.1,571.1,Illinois,Jefferson
956.3,369.2,Illinois,Jersey
