Sq.Ki.,Sq.Mi.,State,County
1461.7,564.4,Michigan,Ogemaw
3397.1,1311.6,Michigan,Ontonagon
1466.2,566.1,Michigan,Osceola
1463.4,565,Michigan,Oscoda
1332.8,514.6,Michigan,Otsego
1465.2,565.7,Michigan,Ottawa
1709.5,660.1,Michigan,Presque Isle
1350.5,521.4,Michigan,Roscommon
2095.2,809,Michigan,Saginaw
1876.3,724.5,Michigan,St. Clair
1304.7,503.7,Michigan,St. Joseph
2496.4,963.9,Michigan,Sanilac
3051.5,1178.2,Michigan,Schoolcraft
1395.6,538.8,Michigan,Shiawassee
2104.6,812.6,Michigan,Tuscola
1582.5,611,Michigan,Van Buren
1839.1,710.1,Michigan,Washtenaw
1590.6,614.1,Michigan,Wayne
1464.8,565.5,Michigan,Wexford
4712.2,1819.4,Minnesota,Aitkin
1098.1,424,Minnesota,Anoka
3394.2,1310.5,Minnesota,Becker
6488.9,2505.4,Minnesota,Beltrami
1057.5,408.3,Minnesota,Benton
1287.2,497,Minnesota,Big Stone
1948.7,752.4,Minnesota,Blue Earth
1582.2,610.9,Minnesota,Brown
2228.4,860.4,Minnesota,Carlton
924.9,357.1,Minnesota,Carver
5225.8,2017.7,Minnesota,Cass
1509.5,582.8,Minnesota,Chippewa
1081.8,417.7,Minnesota,Chisago
2707.3,1045.3,Minnesota,Clay
2576.4,994.8,Minnesota,Clearwater
3757.4,1450.7,Minnesota,Cook
1657.6,640,Minnesota,Cottonwood
2581.4,996.7,Minnesota,Crow Wing
1475.6,569.7,Minnesota,Dakota
1138.4,439.5,Minnesota,Dodge
1642.9,634.3,Minnesota,Douglas
1848.4,713.7,Minnesota,Faribault
2230.7,861.3,Minnesota,Fillmore
1832.9,707.7,Minnesota,Freeborn
1964.7,758.6,Minnesota,Goodhue
1415.3,546.5,Minnesota,Grant
1441.7,556.6,Minnesota,Hennepin
1446.4,558.4,Minnesota,Houston
2389.4,922.6,Minnesota,Hubbard
1137.2,439.1,Minnesota,Isanti
6903.1,2665.3,Minnesota,Itasca
1818,701.9,Minnesota,Jackson
1359.6,525,Minnesota,Kanabec
2062.2,796.2,Minnesota,Kandiyohi
2841.5,1097.1,Minnesota,Kittson
8035.2,3102.4,Minnesota,Koochiching
1981.1,764.9,Minnesota,Lac qui Parle
5437.4,2099.4,Minnesota,Lake
3358.5,1296.7,Minnesota,Lake of the Woods
1161.7,448.5,Minnesota,Le Sueur
1391,537.1,Minnesota,Lincoln
1849.9,714.2,Minnesota,Lyon
1274.1,491.9,Minnesota,McLeod
1440.5,556.2,Minnesota,Mahnomen
4590.2,1772.3,Minnesota,Marshall
1837.3,709.4,Minnesota,Martin
1576.2,608.6,Minnesota,Meeker
1487.9,574.5,Minnesota,Mille Lacs
2912.6,1124.5,Minnesota,Morrison
1842.9,711.5,Minnesota,Mower
1824.6,704.5,Minnesota,Murray
1171.5,452.3,Minnesota,Nicollet
1853,715.5,Minnesota,Nobles
2269.6,876.3,Minnesota,Norman
1691.4,653,Minnesota,Olmsted
5127.8,1979.8,Minnesota,Otter Tail
1596.9,616.6,Minnesota,Pennington
3654.9,1411.2,Minnesota,Pine
1206.7,465.9,Minnesota,Pipestone
5103.6,1970.5,Minnesota,Polk
1735.8,670.2,Minnesota,Pope
403.6,155.8,Minnesota,Ramsey
1120,432.4,Minnesota,Red Lake
2278.9,879.9,Minnesota,Redwood
2545.9,983,Minnesota,Renville
1288.7,497.6,Minnesota,Rice
1250,482.6,Minnesota,Rock
4306,1662.6,Minnesota,Roseau
16124.5,6225.7,Minnesota,St. Louis
924.1,356.8,Minnesota,Scott
1130.7,436.6,Minnesota,Sherburne
1524.6,588.7,Minnesota,Sibley
3482.5,1344.6,Minnesota,Stearns
1112.6,429.6,Minnesota,Steele
1455.8,562.1,Minnesota,Stevens
1925.8,743.6,Minnesota,Swift
2439.9,942.1,Minnesota,Todd
1487,574.1,Minnesota,Traverse
1359.9,525,Minnesota,Wabasha
1386.8,535.5,Minnesota,Wadena
1096.3,423.3,Minnesota,Waseca
1014.6,391.7,Minnesota,Washington
1125.4,434.5,Minnesota,Watonwan
1946.3,751.5,Minnesota,Wilkin
1622.2,626.3,Minnesota,Winona
1711.6,660.8,Minnesota,Wright
1963.2,758,Minnesota,Yellow Medicine
1192.2,460.3,Mississippi,Adams
1035.9,400,Mississippi,Alcorn
1889.8,729.7,Mississippi,Amite
1904.1,735.2,Mississippi,Attala
1053.7,406.8,Mississippi,Benton
2269.7,876.3,Mississippi,Bolivar
1519.2,586.6,Mississippi,Calhoun
1625.9,627.8,Mississippi,Carroll
1299.1,501.6,Mississippi,Chickasaw
1085.5,419.1,Mississippi,Choctaw
1260.9,486.8,Mississippi,Claiborne
1790.5,691.3,Mississippi,Clarke
1058.1,408.6,Mississippi,Clay
1435.4,554.2,Mississippi,Coahoma
2011.6,776.7,Mississippi,Copiah
1071.8,413.8,Mississippi,Covington
1238.7,478.3,Mississippi,De Soto
1208.8,466.7,Mississippi,Forrest
1462.4,564.6,Mississippi,Franklin
1238.8,478.3,Mississippi,George
1846.5,712.9,Mississippi,Greene
1092.8,421.9,Mississippi,Grenada
1235.2,476.9,Mississippi,Hancock
1504.8,581,Mississippi,Harrison
2251.4,869.3,Mississippi,Hinds
1958.2,756.1,Mississippi,Holmes
1082.9,418.1,Mississippi,Humphreys
1069.7,413,Mississippi,Issaquena
1378.9,532.4,Mississippi,Itawamba
1882,726.6,Mississippi,Jackson
1751,676,Mississippi,Jasper
1345.3,519.4,Mississippi,Jefferson
1057.9,408.4,Mississippi,Jefferson Davis
1797.2,693.9,Mississippi,Jones
1984.4,766.2,Mississippi,Kemper
1634.7,631.2,Mississippi,Lafayette
1288.3,497.4,Mississippi,Lamar
1822.2,703.6,Mississippi,Lauderdale
1115.4,430.6,Mississippi,Lawrence
1509.3,582.7,Mississippi,Leake
1164.6,449.7,Mississippi,Lee
1533.2,592,Mississippi,Leflore
1517.1,585.8,Mississippi,Lincoln
1301,502.3,Mississippi,Lowndes
1862.6,719.1,Mississippi,Madison
1404.8,542.4,Mississippi,Marion
1829.6,706.4,Mississippi,Marshall
1979.4,764.2,Mississippi,Monroe
1053.8,406.9,Mississippi,Montgomery
1476.4,570,Mississippi,Neshoba
1497.2,578.1,Mississippi,Newton
1799.7,694.9,Mississippi,Noxubee
1185.6,457.8,Mississippi,Oktibbeha
1772.2,684.3,Mississippi,Panola
2101.9,811.5,Mississippi,Pearl River
1676.3,647.2,Mississippi,Perry
1059.1,408.9,Mississippi,Pike
1288.3,497.4,Mississippi,Pontotoc
1074.8,415,Mississippi,Prentiss
1048.6,404.9,Mississippi,Quitman
2006.2,774.6,Mississippi,Rankin
1577.7,609.1,Mississippi,Scott
1107.9,427.7,Mississippi,Sharkey
1524.9,588.8,Mississippi,Simpson
1647,635.9,Mississippi,Smith
1153.6,445.4,Mississippi,Stone
1797,693.8,Mississippi,Sunflower
1667.9,644,Mississippi,Tallahatchie
1047.7,404.5,Mississippi,Tate
1186.1,457.9,Mississippi,Tippah
1098.6,424.2,Mississippi,Tishomingo
1178,454.8,Mississippi,Tunica
1076.2,415.5,Mississippi,Union
1046,403.8,Mississippi,Walthall
1519.5,586.7,Mississippi,Warren
1875.2,724,Mississippi,Washington
2098.9,810.4,Mississippi,Wayne
1095.2,422.8,Mississippi,Webster
1752.8,676.8,Mississippi,Wilkinson
1572.2,607,Mississippi,Winston
1209.9,467.2,Mississippi,Yalobusha
2381.7,919.6,Mississippi,Yazoo
1470.4,567.7,Missouri,Adair
1127.2,435.2,Missouri,Andrew
1410.9,544.7,Missouri,Atchison
1795.8,693.4,Missouri,Audrain
2018,779.1,Missouri,Barry
1539.4,594.3,Missouri,Barton
2197.7,848.5,Missouri,Bates
1827.4,705.6,Missouri,Benton
1607.8,620.8,Missouri,Bollinger
1775.1,685.4,Missouri,Boone
1061.3,409.8,Missouri,Buchanan
1806.7,697.6,Missouri,Butler
1112.1,429.4,Missouri,Caldwell
2173.3,839.1,Missouri,Callaway
1697.1,655.2,Missouri,Camden
1498.7,578.7,Missouri,Cape Girardeau
1799,694.6,Missouri,Carroll
1314.7,507.6,Missouri,Carter
1810.7,699.1,Missouri,Cass
1232.8,476,Missouri,Cedar
1957.8,755.9,Missouri,Chariton
1458.7,563.2,Missouri,Christian
1314,507.3,Missouri,Clark
1026.8,396.5,Missouri,Clay
1084.7,418.8,Missouri,Clinton
1014.1,391.6,Missouri,Cole
1463.5,565.1,Missouri,Cooper
1923.3,742.6,Missouri,Crawford
1270.1,490.4,Missouri,Dade
1402.7,541.6,Missouri,Dallas
1468.5,567,Missouri,Daviess
1098.7,424.2,Missouri,DeKalb
1951.8,753.6,Missouri,Dent
2109.8,814.6,Missouri,Douglas
1413.2,545.6,Missouri,Dunklin
2388.2,922.1,Missouri,Franklin
1345.5,519.5,Missouri,Gasconade
1273.1,491.6,Missouri,Gentry
1748.3,675,Missouri,Greene
1128.9,435.9,Missouri,Grundy
1878.2,725.2,Missouri,Harrison
1819.5,702.5,Missouri,Henry
1032.5,398.7,Missouri,Hickory
1196.3,461.9,Missouri,Holt
1206.3,465.8,Missouri,Howard
2403.1,927.8,Missouri,Howell
1428.2,551.4,Missouri,Iron
1566.5,604.8,Missouri,Jackson
1657.1,639.8,Missouri,Jasper
1701.2,656.8,Missouri,Jefferson
2151.3,830.6,Missouri,Johnson
1309.8,505.7,Missouri,Knox
1983.6,765.9,Missouri,Laclede
1630.1,629.4,Missouri,Lafayette
1588,613.1,Missouri,Lawrence
1308.1,505.1,Missouri,Lewis
1633,630.5,Missouri,Lincoln
1606.8,620.4,Missouri,Linn
1384.7,534.6,Missouri,Livingston
1397.4,539.5,Missouri,McDonald
2081.9,803.8,Missouri,Macon
1286.6,496.8,Missouri,Madison
1367,527.8,Missouri,Maries
1134.7,438.1,Missouri,Marion
1177,454.5,Missouri,Mercer
1534,592.3,Missouri,Miller
1070.1,413.2,Missouri,Mississippi
1078.8,416.5,Missouri,Moniteau
1673.2,646,Missouri,Monroe
1395.3,538.7,Missouri,Montgomery
1547.5,597.5,Missouri,Morgan
1756.2,678.1,Missouri,New Madrid
1622.6,626.5,Missouri,Newton
2270.6,876.7,Missouri,Nodaway
2049.9,791.5,Missouri,Oregon
1569.9,606.1,Missouri,Osage
1934.3,746.8,Missouri,Ozark
1277.2,493.1,Missouri,Pemiscot
1229.5,474.7,Missouri,Perry
1774.2,685,Missouri,Pettis
1742.8,672.9,Missouri,Phelps
1742.9,672.9,Missouri,Pike
1088.8,420.4,Missouri,Platte
1650.5,637.2,Missouri,Polk
1416.9,547.1,Missouri,Pulaski
1341.5,518,Missouri,Putnam
1220,471,Missouri,Ralls
1249.5,482.4,Missouri,Randolph
1475,569.5,Missouri,Ray
2101.1,811.3,Missouri,Reynolds
1630.4,629.5,Missouri,Ripley
1454.1,561.4,Missouri,St. Charles
1752.7,676.7,Missouri,St. Clair
1301.3,502.4,Missouri,Ste. Genevieve
1164.2,449.5,Missouri,St. Francois
1315.1,507.8,Missouri,St. Louis
1957,755.6,Missouri,Saline
797.5,307.9,Missouri,Schuyler
1135.7,438.5,Missouri,Scotland
1090.5,421,Missouri,Scott
2600.1,1003.9,Missouri,Shannon
1297.4,500.9,Missouri,Shelby
2142.4,827.2,Missouri,Stoddard
1199.9,463.3,Missouri,Stone
1686.1,651,Missouri,Sullivan
1638,632.4,Missouri,Taney
3052.7,1178.6,Missouri,Texas
2160.1,834,Missouri,Vernon
1118.1,431.7,Missouri,Warren
1968,759.8,Missouri,Washington
1971.2,761.1,Missouri,Wayne
1536.9,593.4,Missouri,Webster
690.3,266.5,Missouri,Worth
1767.3,682.3,Missouri,Wright
160.4,61.9,Missouri,St. Louis city
14355.4,5542.6,Montana,Beaverhead
12936.7,4994.9,Montana,Big Horn
10946,4226.2,Montana,Blaine
3085.9,1191.5,Montana,Broadwater
5304.5,2048.1,Montana,Carbon
8649.8,3339.7,Montana,Carter
6987.9,2698,Montana,Cascade
10291.2,3973.4,Montana,Chouteau
9798.7,3783.3,Montana,Custer
3693.7,1426.1,Montana,Daniels
6146.8,2373.3,Montana,Dawson
1908.7,736.9,Montana,Deer Lodge
4196.8,1620.4,Montana,Fallon
11238.8,4339.3,Montana,Fergus
13205.4,5098.6,Montana,Flathead
6492.8,2506.9,Montana,Gallatin
12090.6,4668.2,Montana,Garfield
7756.4,2994.7,Montana,Glacier
3044.1,1175.3,Montana,Golden Valley
4474.3,1727.5,Montana,Granite
7501.6,2896.4,Montana,Hill
4290.9,1656.7,Montana,Jefferson
4843,1869.9,Montana,Judith Basin
3869,1493.8,Montana,Lake
8964.1,3461,Montana,Lewis and Clark
3703.2,1429.8,Montana,Liberty
9357.1,3612.8,Montana,Lincoln
6844.3,2642.6,Montana,McCone
9289.4,3586.6,Montana,Madison
6194.9,2391.9,Montana,Meagher
3159.5,1219.9,Montana,Mineral
6729.4,2598.2,Montana,Missoula
4836,1867.2,Montana,Musselshell
6879.5,2656.2,Montana,Park
4283.7,1653.9,Montana,Petroleum
13312.3,5139.9,Montana,Phillips
4207.9,1624.7,Montana,Pondera
8539.9,3297.3,Montana,Powder River
6024.3,2326,Montana,Powell
4497.8,1736.6,Montana,Prairie
6201.2,2394.3,Montana,Ravalli
5398,2084.2,Montana,Richland
6101.1,2355.7,Montana,Roosevelt
12982.1,5012.4,Montana,Rosebud
7154.3,2762.3,Montana,Sanders
4342.5,1676.7,Montana,Sheridan
1860.5,718.3,Montana,Silver Bow
4648.4,1794.7,Montana,Stillwater
4804.9,1855.2,Montana,Sweet Grass
5886,2272.6,Montana,Teton
4949.3,1910.9,Montana,Toole
2535.4,978.9,Montana,Treasure
12745.2,4920.9,Montana,Valley
3686,1423.2,Montana,Wheatland
2303.4,889.3,Montana,Wibaux
6825.2,2635.2,Montana,Yellowstone
635.6,245.4,Montana,Yellowstone National Park
1459.3,563.4,Nebraska,Adams
2220,857.1,Nebraska,Antelope
1852.9,715.4,Nebraska,Arthur
1932.9,746.3,Nebraska,Banner
1840.9,710.8,Nebraska,Blaine
1778.7,686.7,Nebraska,Boone
2785.2,1075.4,Nebraska,Box Butte
1398.8,540.1,Nebraska,Boyd
3163.3,1221.4,Nebraska,Brown
2507.3,968.1,Nebraska,Buffalo
1276.3,492.8,Nebraska,Burt
1511.6,583.6,Nebraska,Butler
1448.6,559.3,Nebraska,Cass
1917.3,740.3,Nebraska,Cedar
2316.8,894.5,Nebraska,Chase
15438.3,5960.7,Nebraska,Cherry
3098.8,1196.4,Nebraska,Cheyenne
1484.2,573.1,Nebraska,Clay
1070.1,413.2,Nebraska,Colfax
1481.6,572,Nebraska,Cuming
6671.4,2575.8,Nebraska,Custer
683.7,264,Nebraska,Dakota
3616.4,1396.3,Nebraska,Dawes
2623.5,1012.9,Nebraska,Dawson
1139.4,439.9,Nebraska,Deuel
1233.9,476.4,Nebraska,Dixon
1384.3,534.5,Nebraska,Dodge
857.4,331,Nebraska,Douglas
2382.6,919.9,Nebraska,Dundy
1493.1,576.5,Nebraska,Fillmore
1491.7,575.9,Nebraska,Franklin
2524.2,974.6,Nebraska,Frontier
1859.9,718.1,Nebraska,Furnas
2215.3,855.3,Nebraska,Gage
4414.8,1704.6,Nebraska,Garden
1476.4,570.1,Nebraska,Garfield
1186.7,458.2,Nebraska,Gosper
2010.5,776.3,Nebraska,Grant
1476,569.9,Nebraska,Greeley
1415.3,546.4,Nebraska,Hall
1408.1,543.7,Nebraska,Hamilton
1431.7,552.8,Nebraska,Harlan
1847.1,713.1,Nebraska,Hayes
1839.1,710.1,Nebraska,Hitchcock
6249.2,2412.8,Nebraska,Holt
1867.9,721.2,Nebraska,Hooker
1475,569.5,Nebraska,Howard
1484.2,573.1,Nebraska,Jefferson
974.3,376.2,Nebraska,Johnson
1336.6,516.1,Nebraska,Kearney
2748.9,1061.3,Nebraska,Keith
2002.9,773.3,Nebraska,Keya Paha
2465.1,951.8,Nebraska,Kimball
2870.3,1108.2,Nebraska,Knox
2172.7,838.9,Nebraska,Lancaster
6641.2,2564.2,Nebraska,Lincoln
1478.1,570.7,Nebraska,Logan
1475.6,569.7,Nebraska,Loup
2224.9,859,Nebraska,McPherson
1483.1,572.6,Nebraska,Madison
1255.2,484.6,Nebraska,Merrick
3687.8,1423.9,Nebraska,Morrill
1143.1,441.3,Nebraska,Nance
1060.1,409.3,Nebraska,Nemaha
1490.1,575.3,Nebraska,Nuckolls
1595.1,615.9,Nebraska,Otoe
1118.1,431.7,Nebraska,Pawnee
2287.4,883.2,Nebraska,Perkins
1398.6,540,Nebraska,Phelps
1486.6,574,Nebraska,Pierce
1756.2,678.1,Nebraska,Platte
1137.3,439.1,Nebraska,Polk
1856.2,716.7,Nebraska,Red Willow
1433.5,553.5,Nebraska,Richardson
2612,1008.5,Nebraska,Rock
1490.2,575.4,Nebraska,Saline
623.3,240.7,Nebraska,Sarpy
1953,754.1,Nebraska,Saunders
1914.9,739.3,Nebraska,Scotts Bluff
1488.7,574.8,Nebraska,Seward
6322.7,2441.2,Nebraska,Sheridan
1465.6,565.9,Nebraska,Sherman
5352.7,2066.7,Nebraska,Sioux
1113.3,429.9,Nebraska,Stanton
1488.2,574.6,Nebraska,Thayer
1846.4,712.9,Nebraska,Thomas
1020,393.8,Nebraska,Thurston
1471.5,568.1,Nebraska,Valley
1011.3,390.5,Nebraska,Washington
1148.6,443.5,Nebraska,Wayne
1489,574.9,Nebraska,Webster
1489.8,575.2,Nebraska,Wheeler
1491,575.7,Nebraska,York
12767,4929.3,Nevada,Churchill
20488.7,7910.7,Nevada,Clark
1838.6,709.9,Nevada,Douglas
44500.2,17181.6,Nevada,Elko
9294.7,3588.7,Nevada,Esmeralda
10815.8,4176,Nevada,Eureka
24989.2,9648.3,Nevada,Humboldt
14228.3,5493.5,Nevada,Lander
27543.8,10634.7,Nevada,Lincoln
5163.9,1993.8,Nevada,Lyon
9729.6,3756.6,Nevada,Mineral
47001.4,18147.2,Nevada,Nye
15563.6,6009.1,Nevada,Pershing
682.4,263.5,Nevada,Storey
16427,6342.5,Nevada,Washoe
22990.3,8876.6,Nevada,White Pine
371.8,143.5,Nevada,Carson City
1039.4,401.3,New Hampshire,Belknap
2418.8,933.9,New Hampshire,Carroll
1832.4,707.5,New Hampshire,Cheshire
4663.7,1800.6,New Hampshire,Coos
4438,1713.5,New Hampshire,Grafton
2270.1,876.5,New Hampshire,Hillsborough
2420.4,934.5,New Hampshire,Merrimack
1800.7,695.2,New Hampshire,Rockingham
955.3,368.8,New Hampshire,Strafford
1392,537.4,New Hampshire,Sullivan
1453.4,561.2,New Jersey,Atlantic
606.6,234.2,New Jersey,Bergen
2084.4,804.8,New Jersey,Burlington
575.8,222.3,New Jersey,Camden
661,255.2,New Jersey,Cape May
1267.3,489.3,New Jersey,Cumberland
327.1,126.3,New Jersey,Essex
841.4,324.9,New Jersey,Gloucester
120.8,46.7,New Jersey,Hudson
1113.9,430.1,New Jersey,Hunterdon
585.2,226,New Jersey,Mercer
804.5,310.6,New Jersey,Middlesex
1222.1,471.9,New Jersey,Monmouth
1214.9,469.1,New Jersey,Morris
1648.1,636.3,New Jersey,Ocean
479.3,185,New Jersey,Passaic
875,337.8,New Jersey,Salem
789.2,304.7,New Jersey,Somerset
1350,521.2,New Jersey,Sussex
267.5,103.3,New Jersey,Union
927,357.9,New Jersey,Warren
3020.4,1166.2,New Mexico,Bernalillo
17944.2,6928.3,New Mexico,Catron
15724.9,6071.4,New Mexico,Chaves
11757.5,4539.6,New Mexico,Cibola
9730.4,3756.9,New Mexico,Colfax
3641.7,1406.1,New Mexico,Curry
6021.9,2325.1,New Mexico,DeBaca
9861.3,3807.4,New Mexico,Dona Ana
10832,4182.2,New Mexico,Eddy
10272.4,3966.2,New Mexico,Grant
7849.2,3030.6,New Mexico,Guadalupe
5505,2125.5,New Mexico,Harding
8924.9,3445.9,New Mexico,Hidalgo
11378.6,4393.3,New Mexico,Lea
12513.4,4831.4,New Mexico,Lincoln
283.2,109.4,New Mexico,Los Alamos
7680.2,2965.3,New Mexico,Luna
14113.2,5449.1,New Mexico,McKinley
5001.9,1931.2,New Mexico,Mora
17163.8,6626.9,New Mexico,Otero
7446.6,2875.1,New Mexico,Quay
15172.4,5858.1,New Mexico,Rio Arriba
6342.1,2448.7,New Mexico,Roosevelt
9608,3709.7,New Mexico,Sandoval
14282.3,5514.4,New Mexico,San Juan
12218.1,4717.4,New Mexico,San Miguel
4945.2,1909.4,New Mexico,Santa Fe
10827.5,4180.5,New Mexico,Sierra
17215.9,6647.1,New Mexico,Socorro
5706.6,2203.3,New Mexico,Taos
8663.8,3345.1,New Mexico,Torrance
9920.3,3830.2,New Mexico,Union
2765.2,1067.6,New Mexico,Valencia
1356.6,523.8,New York,Albany
2668.4,1030.3,New York,Allegany
1830.8,706.9,New York,Broome
3392.7,1309.9,New York,Cattaraugus
1795.6,693.3,New York,Cayuga
2751,1062.1,New York,Chautauqua
1057.2,408.2,New York,Chemung
2316.5,894.4,New York,Chenango
2692.1,1039.4,New York,Clinton
1646.7,635.8,New York,Columbia
1294.2,499.7,New York,Cortland
3746.3,1446.4,New York,Delaware
2076.3,801.7,New York,Dutchess
2705.7,1044.7,New York,Erie
4654.1,1797,New York,Essex
4225.9,1631.6,New York,Franklin
1285.1,496.2,New York,Fulton
1279.8,494.1,New York,Genesee
1677.9,647.9,New York,Greene
4456.6,1720.7,New York,Hamilton
3656.7,1411.8,New York,Herkimer
3295.3,1272.3,New York,Jefferson
3303.7,1275.6,New York,Lewis
1637.3,632.2,New York,Livingston
1698.7,655.9,New York,Madison
1707.6,659.3,New York,Monroe
1048.5,404.8,New York,Montgomery
742.7,286.8,New York,Nassau
800.2,308.9,New York,New York City
1354.5,523,New York,Niagara
3141,1212.8,New York,Oneida
2021,780.3,New York,Onondaga
1669,644.4,New York,Ontario
2114.4,816.4,New York,Orange
1013.8,391.4,New York,Orleans
2469.1,953.3,New York,Oswego
2597.6,1002.9,New York,Otsego
599.7,231.5,New York,Putnam
1693.9,654,New York,Rensselaer
451.2,174.2,New York,Rockland
6956,2685.7,New York,St. Lawrence
2102.8,811.9,New York,Saratoga
533.9,206.1,New York,Schenectady
1610.6,621.8,New York,Schoharie
851.4,328.7,New York,Schuyler
841.6,324.9,New York,Seneca
3607.2,1392.7,New York,Steuben
2360.1,911.2,New York,Suffolk
2511.8,969.8,New York,Sullivan
1343.5,518.7,New York,Tioga
1233,476.1,New York,Tompkins
2917.8,1126.6,New York,Ulster
2252.6,869.7,New York,Warren
2164,835.5,New York,Washington
1565,604.2,New York,Wayne
1121.2,432.9,New York,Westchester
1535.8,593,New York,Wyoming
876.1,338.2,New York,Yates
1115.5,430.7,North Carolina,Alamance
674.2,260.3,North Carolina,Alexander
607.8,234.7,North Carolina,Alleghany
1376.9,531.6,North Carolina,Anson
1103.8,426.2,North Carolina,Ashe
639.8,247,North Carolina,Avery
2143.5,827.6,North Carolina,Beaufort
1811,699.2,North Carolina,Bertie
2266.3,875,North Carolina,Bladen
2214.2,854.9,North Carolina,Brunswick
1699.8,656.3,North Carolina,Buncombe
1312.5,506.7,North Carolina,Burke
943.9,364.4,North Carolina,Cabarrus
1221.6,471.7,North Carolina,Caldwell
623.4,240.7,North Carolina,Camden
1376.3,531.4,North Carolina,Carteret
1102.6,425.7,North Carolina,Caswell
1036,400,North Carolina,Catawba
